Ryu,-0.2,-0.2,-0.2,0,-0.2,0.2,0,0,-0.2,0,-0.2,0,0,0,0,0,0.2,0.2,-0.2,0,0.2,0,0,0,-0.2,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,0.2,0.4
Ken,0,-0.2,0,0,0,0,-0.2,0,0,0,0,0,0,0,0,0,0.2,0,-0.2,-0.2,0,0.2,0.2,0,-0.2,0,0,0.2,0,0.2,0,0.2,0,0,0,0,0.2,0,0.2
Yun,-0.2,0,0,0.2,0,-0.2,-0.2,0,0,0,0,0,0,0.2,-0.2,-0.2,0,-0.2,0.4,0.2,0,0.2,0,0,0.2,-0.2,0,0,0,0,0.2,0.2,0.2,0,0,0,0,-0.2,0.2
Zangief,-0.4,0.2,0.2,-0.2,-0.2,0.4,-0.4,0.2,0.2,0.2,0.2,-0.2,0.2,0.2,-0.2,0,0.2,0,-0.2,-0.2,0,-0.4,-0.2,-0.2,-0.2,-0.2,0.4,0.2,0,0.2,0,-0.2,0,0.2,0.2,0,0.2,0,0.4
Dhalsim,-0.2,-0.4,-0.2,-0.2,-0.2,-0.2,0,0.2,0.2,-0.2,-0.4,0.2,-0.2,0,0.2,0.2,-0.4,0.2,0,0.2,-0.2,0.2,0.2,-0.2,0,0.2,0,0.2,0,-0.2,0.4,0,0,0.2,0,0.2,0,0.2,0.4
Guile,-0.2,-0.2,0.2,-0.2,0,0.2,0,0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.4,0,0.2,-0.2,0.2,-0.2,0,0,0.2,0,0.2,-0.2,0,-0.2,0,-0.2,0,0.2,0,0,0.2,0,0,0.2,0.4,0.2
Sakura,0.2,0,0,-0.2,0,-0.2,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.2,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0,0,0,0,-0.2,0.2,0,0,0.2,0.2,0.2,0.2,0.2
Chun Li,-0.2,-0.2,0,-0.2,-0.2,-0.2,0.2,0.2,0,0,0.2,0,0.2,0,0,-0.2,-0.2,0.4,-0.2,-0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0.2
Dee Jay,0,0,0.2,0,-0.2,0.2,0,0,0,-0.2,0,-0.2,0,-0.2,0,-0.2,0,0.2,-0.2,0,0,0,0,0,-0.2,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0.4,0.2
Juri,-0.2,0.2,-0.2,0,-0.2,0,0.2,0,0,0,0.2,-0.2,0,-0.2,0,0,0,0.2,0.2,-0.2,-0.2,0,0,0,0,0,0,0,-0.2,-0.2,-0.2,0,0,0,0.2,0.2,0.2,0.4,0.2
Rose,-0.2,-0.2,-0.2,0,0.2,-0.4,-0.2,-0.2,-0.2,0,0,-0.2,-0.2,0,0.2,0.2,-0.2,0.2,0,0.2,0,0,0.2,0,0,0.2,0.2,0,0.2,-0.2,-0.2,0,0,0.2,0,0,0.2,0.2,0.2
Gouken,-0.2,-0.2,-0.2,-0.2,0,0.2,0,0,-0.2,0,-0.2,-0.2,0,0,0,0,0.2,0.2,-0.2,0,-0.2,0,0,0,-0.2,0,-0.2,-0.2,0.2,0.2,0.2,0,0,0.2,0.2,0.2,0,0.2,0.2
Guy,0.2,0,0,-0.2,0,0.2,-0.2,-0.2,0,-0.2,0,-0.2,0,0,0,0,0,-0.4,0,0.2,0,0,0,0,-0.2,0.2,0,-0.2,0,0.2,0,0,0,0,0.2,0.2,0.2,-0.2,0.2
Cody,-0.2,-0.2,-0.2,0,0,0,-0.2,0,0,0,0,-0.2,0,0,0,-0.2,0,-0.2,-0.2,0,0,0,0,0,0,0.2,0.2,0,-0.2,-0.2,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2
El Fuerte,0,0,-0.2,-0.2,0,-0.2,0,0,-0.2,0,0,-0.2,-0.2,-0.2,0,0,0,0,0,0.2,0,-0.2,0,0.2,-0.2,-0.2,0,0.2,0,0.2,0,0,0,0,0.2,0.2,0,0.2,0
Yang,-0.2,0,0,0,0,-0.2,-0.2,-0.2,0,0,0,0.2,0,0,0,-0.2,0,-0.2,0.2,0,0,0,-0.2,0.2,0.2,-0.2,-0.2,0.2,-0.2,0,0,0.2,0,0,0,0,0.2,-0.2,0.2
Honda,-0.2,0,-0.2,-0.2,-0.2,-0.2,-0.2,0,0.2,0,-0.2,0,0.2,0.2,-0.2,0,-0.2,0,-0.4,-0.2,0.2,-0.2,-0.2,0.2,0.2,-0.2,0,0,0,0,0,0.2,0.2,0,0,0,0.2,0.2,0.2
Gen,0,-0.2,-0.2,-0.2,0,0,0,0,0,0,-0.2,0,0,0,0,-0.2,-0.2,0.2,0,0,-0.2,0,0,0,0,0,0,0,0,-0.2,-0.2,0,0,0,0,0,0,0.4,0.2
Vega,-0.2,0,-0.2,-0.2,0,-0.2,-0.2,0,0,-0.2,-0.2,0.2,-0.2,0,-0.2,0,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,0,0,0,0,0,0.2,0.2,0.2
Dudley,-0.2,0,0,0,0,0,0.2,-0.2,0,0,0,0,-0.2,0,0,0,0,-0.2,-0.2,-0.2,0,0,0,0,-0.2,-0.2,0,-0.2,0,0,0,0,0,0,0,0,0,-0.2,0.2
Oni,-0.2,-0.2,-0.2,0,-0.2,-0.2,0,-0.2,0,-0.2,-0.2,0,-0.2,0,-0.2,0,0,-0.2,0,0,-0.2,0,0,-0.2,0,-0.2,-0.2,-0.2,-0.2,0,0,0,0,0,0,0.2,0,0.2,0.2
Evil Ryu,0,-0.2,-0.2,-0.2,0,-0.2,-0.2,0,-0.2,-0.2,-0.2,0,0,0,-0.2,0,0,0,-0.2,0,-0.2,0,0,-0.2,0,-0.2,-0.2,-0.2,-0.2,0,0,0,0,0,-0.2,0,0,0.2,0.2
Hakan,-0.2,0,-0.2,-0.2,-0.2,-0.2,-0.2,0,-0.2,-0.2,-0.2,0.2,-0.2,-0.2,-0.2,-0.2,0,-0.2,0,-0.2,-0.2,0,0,-0.2,-0.2,0,-0.2,-0.2,0,-0.2,-0.2,0,-0.2,0,0,0,0,0,0.2
T. Hawk,-0.4,-0.2,-0.2,-0.2,-0.2,0,-0.4,0,0.2,0.2,0.2,-0.6,-0.2,0,-0.2,0,0.2,0,-0.2,-0.4,-0.2,-0.2,-0.4,-0.4,-0.2,-0.2,0.2,-0.2,-0.2,0.2,-0.2,-0.4,-0.2,0.2,-0.2,-0.2,0,0,0.2
Dan,-0.4,-0.2,-0.2,-0.2,-0.2,-0.4,-0.2,-0.2,-0.2,-0.2,0,-0.2,-0.4,-0.2,-0.4,-0.2,-0.2,-0.4,-0.4,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0
